ID,TARGET
1693,1293.067
1694,1540.2312
1695,1269.6926
1696,2199.511
1697,1362.4814
1698,1640.8527
1699,2070.926
1700,1310.755
1701,1382.8239
1702,1777.0852
1703,1687.8204
1704,1915.2794
1705,1623.8148
1706,1377.1116
1707,1882.0775
1708,1452.1777
1709,1652.3632
1710,2053.4412
1711,2462.4922
1712,1480.2201
1713,1951.9497
1714,1352.1936
1715,1837.7283
1716,1922.1364
1717,1658.7595
1718,1456.745
1719,1514.1991
1720,1752.5906
1721,2312.537
1722,899.1624
1723,2025.7087
1724,1315.7301
1725,812.5709
1726,1225.7778
1727,1515.9269
1728,1333.9492
1729,1879.7206
1730,2051.4297
1731,2318.2341
1732,1901.5782
1733,2805.1228
1734,2070.5159
1735,1857.7693
1736,1780.184
1737,1612.2567
1738,1624.5939
1739,1713.2229
1740,1045.8162
1741,1921.0161
1742,1637.3586
1743,1550.0895
1744,1685.9471
1745,1844.3306
1746,1611.836
1747,1549.0632
1748,1669.942
1749,1614.5886
1750,1730.4888
1751,1904.3137
1752,1439.124
1753,1723.6304
1754,1682.767
1755,2739.4517
1756,1859.3336
1757,1382.2142
1758,2935.08
1759,1617.817
1760,1805.1847
1761,1436.6859
1762,1815.2178
1763,2770.9568
1764,2086.9832
1765,1293.5066
1766,2269.7424
1767,3284.9148
1768,1316.0245
1769,1336.6027
1770,1445.6433
1771,1937.6926
1772,1405.4845
1773,1336.4431
1774,2522.0737
1775,2194.2634
1776,1416.2937
1777,1538.6124
1778,1582.6338
1779,1582.6338
1780,1959.0502
1781,1400.8402
1782,1452.6854
1783,1587.2153
1784,2449.377
1785,2155.3557
1786,1526.088
1787,1322.1327
1788,1420.4369
1789,1534.3273
1790,1239.5978
1791,1515.1765
1792,2001.0498
1793,1429.2634
1794,1763.2808
1795,2107.08
1796,1659.2007
1797,1659.364
1798,1824.9388
1799,1887.6149
1800,2726.751
1801,1008.4126
1802,1191.2389
1803,1704.5571
1804,1460.4175
1805,1547.4368
1806,1808.1022
1807,1942.72
1808,1818.6682
1809,1566.2001
1810,1837.8685
1811,1460.4175
1812,1838.8278
1813,1638.5776
1814,1466.6349
1815,1518.4648
1816,1959.31
1817,2459.9624
1818,1599.5947
1819,1428.5922
1820,1321.0193
1821,1603.9335
1822,1901.204
1823,1949.0217
1824,1933.419
1825,1864.2123
1826,1759.35
1827,931.13837
1828,1918.3671
1829,1105.809
1830,3686.9456
1831,1972.0975
1832,2024.8693
1833,2028.1105
1834,1693.1539
1835,1515.5205
1836,1213.0422
1837,1335.5436
1838,1705.8363
1839,1671.4381
1840,2066.7256
1841,1326.7755
1842,1008.4126
1843,1191.2389
1844,1091.9949
1845,1476.4519
1846,2222.4795
1847,2386.0393
1848,1978.7195
1849,1365.0032
1850,1814.7117
1851,1852.1106
1852,1197.0543
1853,1465.0819
1854,1699.2356
1855,1722.7178
1856,1624.0153
1857,3386.7778
1858,3680.911
1859,1597.662
1860,1933.8016
1861,1366.4126
1862,1187.6277
1863,1818.2758
1864,1647.6146
1865,2562.594
1866,1293.5066
1867,1777.3168
1868,1685.0778
1869,1890.0216
1870,1530.3761
1871,2790.7925
1872,1695.2993
1873,1435.561
1874,1375.0573
1875,2517.383
1876,1708.6625
1877,2205.9368
1878,1406.0717
1879,1582.6338
1880,1800.0537
1881,2061.7424
1882,1955.1561
1883,2255.2336
1884,1913.9908
1885,1636.2247
1886,1473.4504
1887,1740.51
1888,1448.973
1889,1986.7681
1890,1679.835
1891,1845.5028
1892,1998.2948
1893,3069.1716
1894,1382.2142
1895,1796.5568
1896,1247.4689
1897,1942.4208
1898,1966.4814
1899,1623.3972
1900,1282.7723
1901,1008.4126
1902,1027.3395
1903,1887.6149
1904,1918.8329
1905,1537.8118
1906,2126.7085
1907,1583.7523
1908,1218.4282
1909,2175.5774
1910,1896.4425
1911,1656.1969
1912,2112.2883
1913,1563.4714
1914,1785.1039
1915,2429.142
1916,1335.5436
1917,1334.6311
1918,2881.444
1919,1706.063
1920,1411.8749
1921,2011.8038
1922,1747.3328
1923,2173.0007
1924,1460.4175
1925,1881.0406
1926,2085.637
1927,1716.5311
1928,1693.2089
1929,1219.1198
1930,2312.1501
1931,1514.6656
1932,1830.6963
1933,1804.2843
1934,1699.7113
1935,2068.619
1936,2071.4697
1937,2620.2644
1938,1604.3422
1939,1874.3842
1940,1249.2244
1941,3015.7395
1942,2281.2212
1943,2121.168
1944,1678.6237
1945,2327.9377
1946,1494.3639
1947,2203.537
1948,1286.3475
1949,1643.3878
1950,1819.3749
1951,1942.7094
1952,1008.4126
1953,1626.427
1954,1008.4126
1955,1091.9949
1956,1515.4978
1957,2003.5841
1958,2898.3413
1959,1387.5265
1960,1743.406
1961,1460.4175
1962,1246.507
1963,1462.7491
1964,1573.3639
1965,3540.4578
1966,1277.0914
1967,1630.1359
1968,1638.1757
1969,1938.4795
1970,1989.7897
1971,1316.6545
1972,1970.7788
1973,2921.2476
1974,2019.4401
1975,1854.9093
1976,2024.6521
1977,1900.6986
1978,1061.585
1979,1563.5852
1980,1245.8647
1981,1853.4546
1982,1564.7947
1983,2425.6453
1984,2490.6702
1985,3727.1707
1986,1691.8477
1987,1728.871
1988,1574.1692
1989,1329.1931
1990,1767.8278
1991,2006.7393
1992,1386.2637
1993,3024.9985
1994,1603.0234
1995,2049.219
1996,1392.883
1997,1082.2477
1998,1194.598
1999,1011.7717
2000,1011.7717
2001,1927.6772
2002,1154.4336
2003,2012.387
2004,2387.08
2005,1457.1461
2006,1630.7576
2007,1695.9636
2008,1547.1005
2009,1457.1843
2010,1867.3796
2011,1135.4425
2012,1957.4733
2013,1771.4893
2014,2563.0803
2015,2679.4844
2016,1284.6652
2017,1717.5441
2018,1454.2393
2019,1717.9631
2020,1836.5334
2021,1364.9124
2022,1682.7002
2023,3035.5674
2024,1537.3926
2025,1633.0706
2026,1298.538
2027,1342.8046
2028,1246.4768
2029,2374.9346
2030,1397.1576
2031,1287.6357
2032,1296.8657
2033,1085.1178
2034,1999.0823
2035,1460.2831
2036,2183.4695
2037,2018.6036
2038,1397.5096
2039,1287.6357
2040,1827.3038
2041,2311.6125
2042,1960.731
2043,2086.322
2044,1534.5364
2045,1187.1978
2046,1375.744
2047,1934.2113
2048,1459.0011
2049,2196.927
2050,1141.0515
2051,1011.7717
2052,1011.7717
2053,1011.7717
2054,1082.2477
2055,2094.6074
2056,1841.2765
2057,2120.16
2058,2045.5824
2059,1631.4545
2060,2275.5596
2061,1690.659
2062,3684.4026
2063,2096.8047
2064,1494.3856
2065,1922.7072
2066,1746.2787
2067,1126.8256
2068,1240.5665
2069,1362.5278
2070,1170.827
2071,2200.126
2072,2866.078
2073,1698.4669
2074,1486.9546
2075,1700.0629
2076,2199.0767
2077,1843.0752
2078,1708.6309
2079,3929.9873
2080,1430.8868
2081,1300.2688
2082,1662.6056
2083,1436.6395
2084,1280.6862
2085,2392.1506
2086,1211.1532
2087,2130.1526
2088,1346.3804
2089,1375.003
2090,1488.5435
2091,1709.9723
2092,1562.7947
2093,1477.2128
2094,1549.5599
2095,2119.4207
2096,1295.7659
2097,1639.8053
2098,1835.3495
2099,1988.1504
2100,1471.9884
2101,1359.2855
2102,1676.2134
2103,1626.1465
2104,1324.4254
2105,1773.6067
2106,1910.635
2107,2281.2515
2108,1434.4131
2109,1620.1714
2110,2166.4507
2111,2501.2869
2112,2030.6953
2113,1728.871
2114,1463.7766
2115,1664.4337
2116,1200.5924
2117,3248.589
2118,2023.3292
2119,1611.171
2120,1383.5469
2121,1634.4843
2122,1310.7559
2123,1826.0107
2124,1789.7509
2125,1496.7183
2126,1202.7892
2127,1425.0543
2128,1685.6924
2129,1692.2115
2130,2030.3715
2131,1458.2617
2132,2244.8801
2133,1931.0652
2134,2382.3303
2135,1420.9218
2136,2042.7306
2137,1477.063
2138,1571.4916
2139,1981.0947
2140,1677.24
2141,2248.249
2142,1680.2963
2143,1385.2555
2144,3262.0488
2145,1728.1731
2146,1634.0178
2147,1571.8967
2148,2382.0479
2149,1513.3837
2150,1115.1663
2151,1449.7576
2152,1490.4286
2153,1404.3224
2154,2012.9525
2155,3215.6064
2156,1753.7866
2157,1617.7158
2158,2643.8987
2159,1756.1323
2160,1902.6288
2161,1474.9546
2162,1619.7705
2163,2560.067
2164,1268.6969
2165,1788.8905
2166,2109.1565
2167,2464.2346
2168,1369.4716
2169,1238.7177
2170,1926.0928
2171,1667.5076
2172,1747.3868
2173,1915.6182
2174,1414.086
2175,1287.7461
2176,1268.4791
2177,1494.5646
2178,1958.8741
2179,977.55994
2180,1648.7982
2181,2047.3105
2182,2041.5414
2183,1495.8035
2184,3773.2354
2185,1881.7734
2186,2112.2773
2187,1741.7386
2188,2229.6826
2189,1225.6499
2190,2452.6592
2191,1770.3501
2192,1789.1908
2193,2281.8933
2194,2370.8816
2195,1618.2738
2196,1361.5054
2197,1445.9568
2198,1605.0894
2199,1362.1146
2200,2474.2478
2201,1756.1112
2202,2463.574
2203,1710.0496
2204,1836.2328
2205,2275.2747
2206,1375.575
2207,1770.2666
2208,1578.6804
2209,1645.4991
2210,1595.1189
2211,1787.3916
2212,1409.2849
2213,1412.4271
2214,1559.6345
2215,1977.9825
2216,1342.8566
2217,1261.1776
2218,1261.1776
2219,1405.426
2220,1261.1776
2221,1883.9614
2222,1546.4099
2223,2005.0481
2224,1646.8436
2225,2204.6082
2226,1818.1036
2227,1599.8827
2228,1411.2831
2229,1953.6533
2230,2571.5679
2231,1541.156
2232,1390.5255
2233,3575.9626
2234,2836.391
2235,2548.964
2236,1512.3275
2237,1350.987
2238,2428.792
2239,1494.4523
2240,2373.468
2241,1869.7103
2242,1215.9993
2243,1551.4945
2244,1800.496
2245,1906.8016
2246,1287.1152
2247,2393.137
2248,1256.3005
2249,2779.229
2250,1963.2943
2251,2218.6155
2252,1914.4006
2253,1244.3784
2254,1986.1125
2255,2687.7795
2256,1695.1196
2257,1907.0261
2258,1749.3335
2259,1732.6965
2260,1639.6483
2261,3140.9722
2262,1898.3802
2263,1541.2852
2264,1391.9423
2265,2319.4453
2266,1725.4983
2267,1427.0922
2268,2670.813
2269,1305.6364
2270,1791.497
2271,2340.7236
2272,1475.5139
2273,2953.5315
2274,1374.6149
2275,2001.827
2276,1998.266
2277,1573.0708
2278,1114.5089
2279,1438.588
2280,2250.7017
2281,2642.7292
2282,1499.8004
2283,2055.8381
2284,1932.9308
2285,1840.6631
2286,1598.6594
2287,1887.5669
2288,1794.3063
2289,1276.2692
2290,1645.4463
2291,1749.829
2292,1767.5131
2293,1767.4324
2294,2431.4004
2295,1592.6125
2296,1620.8239
2297,1304.5027
2298,1623.4341
2299,1232.2983
2300,1862.077
2301,1762.9008
2302,2656.5796
2303,1624.4298
2304,1218.511
2305,1587.1696
2306,2683.8804
2307,1920.6086
2308,1586.6798
2309,1812.45
2310,1851.4237
2311,1993.6423
2312,1911.6931
2313,1555.9159
2314,1710.2299
2315,2508.6187
2316,1332.9303
2317,2195.8425
2318,2056.4822
2319,1983.8038
2320,2174.2249
2321,1985.2083
2322,2239.394
2323,1831.1954
2324,1684.1971
2325,774.5459
2326,1516.5604
2327,1880.9896
2328,1324.839
2329,1203.0938
2330,1330.2134
2331,1824.7452
2332,1258.6362
2333,1554.4725
2334,1835.525
2335,1754.0778
2336,2720.4807
2337,2220.1763
2338,1360.3024
2339,1751.9893
2340,2233.117
2341,1559.617
2342,1845.7238
2343,1977.3209
2344,1798.6522
2345,1450.8424
2346,3289.6052
2347,2065.7585
2348,1316.5052
2349,1767.744
2350,2184.654
2351,1866.8995
2352,1408.4912
2353,2098.0774
2354,983.77167
2355,1661.808
2356,1487.6045
2357,1272.6765
2358,1571.9452
2359,1406.6523
2360,1999.236
2361,1438.5264
2362,1704.6617
2363,1722.7891
2364,2241.9412
2365,1852.2484
2366,2616.8315
2367,2304.4707
2368,897.12085
2369,1262.064
2370,1736.3689
2371,2297.0444
2372,1430.5776
2373,2087.8784
2374,2064.9902
2375,1634.086
2376,1901.9803
2377,1410.899
2378,1953.9152
2379,1512.694
2380,1742.1267
2381,1228.1185
2382,2632.0925
2383,2299.4253
2384,1701.9937
2385,1751.3137
2386,1877.9033
2387,1551.3547
2388,2012.0024
2389,1554.571
2390,1134.1421
2391,1423.2242
2392,1703.8516
2393,1685.6833
2394,1826.9427
2395,1624.893
2396,1753.6895
2397,1830.1097
2398,1755.452
2399,1576.2112
2400,2502.7634
2401,2317.2412
2402,1330.1129
2403,1754.1272
2404,2789.3667
2405,3146.4568
2406,1597.497
2407,1466.906
2408,2557.9766
2409,1837.6588
2410,1899.8049
2411,1594.7242
2412,1556.9269
2413,2176.5876
2414,1956.9849
2415,1364.3497
2416,2023.3429
2417,2356.1653
2418,1822.5582
2419,2120.6646
2420,1974.0743
2421,1936.1449
2422,1717.3472
2423,3042.406
2424,1847.2316
2425,1255.1962
2426,3110.0747
2427,1964.895
2428,1653.3431
2429,1456.8674
2430,2183.4153
2431,1749.4026
2432,1993.2594
2433,1456.3195
2434,1542.2712
2435,2031.5851
2436,3531.291
2437,1009.285
2438,2015.2368
2439,1579.9799
2440,1552.6753
2441,1873.2015
2442,2626.0518
2443,1583.1377
2444,1589.1304
2445,1727.1637
2446,2164.158
2447,1282.4104
2448,1317.9202
2449,2545.0334
2450,2025.2207
2451,2783.5579
2452,1540.478
2453,3504.4688
2454,1558.043
2455,1480.8743
2456,1809.823
2457,1274.3297
2458,1699.1044
2459,1712.5403
2460,1422.1532
2461,1347.7919
2462,1867.8228
2463,1719.6036
2464,2577.7822
2465,2334.2532
2466,1858.3496
2467,1693.9435
2468,1671.6925
2469,1457.3082
2470,1652.5875
2471,1639.9913
2472,1448.8125
2473,1369.8296
2474,1802.3774
2475,1917.7047
2476,1627.3076
2477,1709.3643
2478,2219.9463
2479,1508.4572
2480,2512.3267
2481,2011.7124
2482,1774.1725
2483,1716.8129
2484,1198.8923
2485,1889.8687
2486,2336.595
2487,2310.6333
2488,3069.9758
2489,2239.0205
2490,1989.478
2491,1303.2384
2492,1377.0132
2493,1948.8124
2494,3077.4878
2495,1573.9631
2496,1614.3588
2497,2266.5222
2498,2573.2869
2499,1060.1826
2500,2199.1633
2501,1671.8412
2502,2107.1785
2503,1419.383
2504,1854.6117
2505,1471.1862
2506,2844.3442
2507,1330.3785
2508,1865.7711
2509,1585.2266
2510,1546.8713
2511,2028.4918
2512,2177.5447
2513,1631.9507
2514,1066.1886
2515,1137.9103
2516,1300.6392
2517,1063.3065
2518,1359.9135
2519,1464.313
2520,1432.2852
2521,1772.3136
2522,1584.1195
2523,2538.3472
2524,1622.6342
2525,1130.5975
2526,2676.392
2527,2511.9148
2528,1715.4326
2529,1640.7358
2530,1451.221
2531,1644.4373
2532,2119.5808
2533,1759.9915
2534,1721.1655
2535,1366.5952
2536,1644.3491
2537,1950.5472
2538,2269.896
2539,1572.3265
2540,1279.7423
2541,1500.2545
2542,1417.7601
2543,2703.8298
2544,2200.1772
2545,1202.6912
2546,1017.7458
2547,1171.9363
2548,2455.761
2549,1635.0308
2550,2369.822
2551,1726.9567
2552,1317.5781
2553,1303.4563
2554,1423.7892
2555,2002.1187
2556,1234.0717
2557,1280.1613
2558,2175.4077
2559,1764.0465
2560,2036.7477
2561,1487.4768
2562,1830.1035
2563,1663.6062
2564,1897.4712
2565,1748.9635
2566,1431.7203
2567,1333.3032
2568,1885.1305
2569,1022.7079
2570,1682.0425
2571,2360.2976
2572,1748.1505
2573,1808.7252
2574,1034.9788
2575,1562.7466
2576,1999.6311
2577,2240.6714
2578,1870.6055
2579,1633.3682
2580,1759.8843
2581,1889.9885
2582,1773.8562
2583,2337.526
2584,1909.9813
2585,1898.7977
2586,1532.0142
2587,1593.6434
2588,1901.4534
2589,1385.4381
2590,1726.461
2591,2166.9844
2592,3932.961
2593,2371.132
2594,1891.768
2595,2140.0366
2596,1410.3226
2597,1868.3228
2598,1300.6392
2599,1819.3094
2600,2144.706
2601,1807.0043
2602,1166.4474
2603,1589.768
2604,1237.8461
2605,1913.5754
2606,1622.7393
2607,1396.5999
2608,2027.9656
2609,2844.397
2610,1480.769
2611,1791.2693
2612,1760.033
2613,1015.0525
2614,1959.7845
2615,1015.0525
2616,1163.5562
2617,1578.4722
2618,783.4837
2619,2256.624
2620,1694.2345
2621,1999.9633
2622,1676.959
2623,2054.3542
2624,1638.5562
2625,1400.5337
2626,2429.5776
2627,1386.7195
2628,1420.7441
2629,1592.7909
2630,2588.5127
2631,1259.0211
2632,1647.154
2633,1217.0964
2634,1507.3003
2635,1777.0461
2636,2296.1553
2637,1783.1123
2638,1318.5099
2639,1203.7058
2640,1212.6559
2641,1393.9167
2642,1265.7399
2643,2133.4497
2644,1191.353
2645,1603.9352
2646,1474.5914
2647,1824.3798
2648,2398.274
2649,1302.502
2650,1675.1124
2651,1903.6576
2652,2356.4143
2653,1433.895
2654,1670.5643
2655,1419.4827
2656,1303.7152
2657,1423.412
2658,1947.5037
2659,1745.9395
2660,1929.6086
2661,1448.2961
2662,1564.666
2663,1232.895
2664,1883.276
2665,1504.2847
2666,1770.1714
2667,1622.1183
2668,1653.0602
2669,2054.2124
2670,1517.832
2671,1012.3042
2672,1012.3042
2673,1159.5238
2674,1732.8202
2675,1402.1783
2676,1458.669
2677,1176.4585
2678,1656.1075
2679,1860.4573
2680,1512.7955
2681,2237.0925
2682,2686.5632
2683,1268.0494
2684,2147.4321
2685,1311.4507
2686,2191.0103
2687,1753.7017
2688,1986.7986
2689,1723.045
2690,1507.2927
2691,2181.9253
2692,1131.765
2693,1154.4612
2694,1242.1028
2695,1282.0905
2696,1411.506
2697,1338.8605
2698,1904.6777
2699,1956.7352
2700,1748.2864
2701,1709.991
2702,1176.0297
2703,1718.3022
2704,2501.717
2705,1495.5481
2706,1279.3296
2707,1808.2566
2708,1676.182
2709,1308.287
2710,1566.0358
2711,1602.8323
2712,2528.79
2713,1541.4109
2714,1611.3588
2715,1346.503
2716,1065.5836
2717,2252.5698
2718,1788.475
2719,1636.0405
2720,1499.9822
2721,2194.0315
2722,1548.0818
2723,1868.832
2724,2281.9392
2725,1281.1317
2726,1606.3823
2727,1815.713
2728,1406.3342
2729,1545.7948
2730,1894.751
2731,2141.1545
2732,1807.7782
2733,2347.9343
2734,1306.0088
2735,1282.555
2736,1493.4192
2737,1925.5884
2738,2057.2822
2739,2162.412
2740,1285.6299
2741,1648.1029
2742,2488.652
2743,2003.3765
2744,1784.815
2745,1817.69
2746,1275.3717
2747,1239.5916
2748,1571.6204
2749,1878.9973
2750,2214.908
2751,3151.7979
2752,1638.6891
2753,1490.0543
2754,1452.8677
2755,1357.496
2756,1629.6536
2757,1400.5309
2758,2292.2742
2759,1436.7656
2760,1701.8444
2761,2021.3665
2762,1378.1112
2763,1639.5638
2764,1337.7936
2765,1957.5542
2766,1244.3542
2767,2087.2695
2768,1844.2753
2769,1409.2921
2770,971.9562
2771,1594.1406
2772,1278.561
2773,1525.8519
2774,2182.4648
2775,2654.1687
2776,1330.7745
2777,1840.1317
2778,1369.8943
2779,1808.4652
2780,1371.9283
2781,2062.28
2782,1683.0782
2783,2432.8015
2784,1849.255
2785,1886.6274
2786,1854.688
2787,1667.3451
2788,1306.832
2789,2979.4568
2790,3283.7249
2791,1971.9248
2792,1596.3251
2793,1244.139
2794,1592.3903
2795,1628.0491
2796,1668.6671
2797,1323.5112
2798,1634.5713
2799,3290.5417
2800,1753.9299
2801,2562.0786
2802,1529.6759
2803,1817.7444
2804,1545.6963
2805,1873.671
2806,1842.7482
2807,1236.9803
2808,3049.6157
2809,1629.9194
2810,1812.716
2811,1689.2919
2812,1335.5286
2813,1844.8041
2814,1960.6147
2815,1361.3602
2816,2722.1384
2817,1692.7052
2818,1451.9346
2819,1560.4619
2820,1691.8175
2821,925.447
2822,1892.82
2823,1419.2875
2824,2250.9246
2825,1538.707
2826,1226.9122
2827,1694.1313
2828,2011.6646
2829,1319.7094
2830,2038.824
2831,2144.535
2832,1361.2356
2833,1575.6991
2834,1347.4305
2835,2371.7437
2836,1424.7692
2837,2055.638
2838,1954.8584
2839,2200.7815
2840,1343.3008
2841,2781.7695
2842,2045.7263
2843,1159.3951
2844,2173.3547
2845,2147.1414
2846,2311.063
2847,3042.1711
2848,1666.052
2849,1495.8397
2850,1501.8119
2851,2189.1292
2852,1766.3815
2853,1320.8859
2854,1911.1152
2855,1311.3674
2856,2005.2156
2857,1919.9872
2858,1576.0056
2859,2233.6208
2860,1548.0166
2861,1542.7377
2862,1662.4379
2863,1477.3799
2864,1533.2052
2865,1827.5541
2866,1233.0483
2867,1535.0613
2868,1231.7477
2869,1909.966
2870,1764.837
2871,1764.837
2872,1416.4348
2873,1893.5096
2874,1542.514
2875,2451.6592
2876,1351.8527
2877,1883.773
2878,1854.9403
2879,1544.4587
2880,2005.3315
2881,2218.1638
2882,1868.173
2883,1490.2448
2884,1990.139
2885,1742.597
2886,1660.7688
2887,1876.3821
2888,1514.5292
2889,2742.6787
2890,1536.2848
2891,1255.788
2892,2090.1694
2893,2390.9358
2894,2112.8093
2895,2119.9468
2896,1787.4457
2897,1687.2024
2898,1231.516
2899,1236.7561
2900,2297.3835
2901,1805.3817
2902,2076.9783
2903,1951.6904
2904,1938.7639
2905,2003.0665
2906,1917.2284
2907,1876.4509
2908,1515.7305
2909,1181.919
2910,2304.6682
2911,2600.541
2912,1418.3715
2913,1890.6282
2914,1910.7407
2915,2368.985
2916,1215.6301
2917,1726.3578
2918,1306.8862
2919,1335.915
2920,1404.0969
2921,1827.8993
2922,1994.9293
2923,1503.8007
2924,1574.2559
2925,1649.7478
2926,1591.7698
2927,1629.9985
2928,1965.8691
2929,1961.6
2930,2439.2178
2931,2124.543
2932,1890.908
2933,1722.9495
2934,3242.44
2935,1614.6027
2936,2236.6018
2937,1280.2439
2938,1763.2114
2939,1123.6857
2940,1823.804
2941,1183.8235
2942,2138.367
2943,1352.7177
2944,1682.5907
2945,3256.7307
2946,1125.869
2947,2050.9385
2948,1544.8832
2949,1320.4023
2950,1316.7751
2951,1278.7529
2952,1707.3134
2953,2255.709
2954,1420.605
2955,1502.52
2956,1918.15
2957,1420.1583
2958,1831.9569
2959,2191.2073
2960,1919.2102
2961,2417.9944
2962,1212.9604
2963,1237.3419
2964,933.9
2965,1017.76794
2966,1391.633
2967,1261.3668
2968,1236.8278
2969,1421.652
2970,1947.4202
2971,1423.7739
2972,1646.0217
2973,1362.4174
2974,1442.277
2975,1068.9086
2976,2279.2124
2977,1402.6509
2978,1763.8118
2979,2130.529
2980,1259.6873
2981,1175.5549
2982,1033.5624
2983,1177.238
2984,1493.4099
2985,1183.8235
2986,1456.2162
2987,2109.5034
2988,1407.9412
2989,1876.2744
2990,1455.7137
2991,1908.5527
2992,1428.8314
2993,1777.9403
2994,1604.8313
2995,1395.617
2996,1647.9329
2997,1368.6945
2998,1521.6188
2999,1469.546
3000,1676.1292
3001,1484.8407
3002,1655.3314
3003,1821.7417
3004,1004.5854
3005,1761.6864
3006,1777.2434
3007,1614.3983
3008,1862.959
3009,2110.9822
3010,1788.4662
3011,1409.799
3012,1286.4718
3013,1446.2025
3014,1949.3734
3015,1503.0907
3016,1494.49
3017,1408.722
3018,1876.1799
3019,1976.3915
3020,1150.7114
3021,1167.5398
3022,1361.4371
3023,2286.7173
3024,2434.9163
3025,1344.6493
3026,1999.3676
3027,1025.4938
3028,1212.5277
3029,1833.1307
3030,1735.4927
3031,1193.8302
3032,1638.3301
3033,1444.0388
3034,1252.8167
3035,1782.4352
3036,1887.8049
3037,1249.5352
3038,1895.0161
3039,1495.6436
3040,1645.3229
3041,1529.9427
3042,2004.006
3043,1861.7009
3044,1261.6252
3045,2091.0107
3046,1335.447
3047,1768.4152
3048,1930.6755
3049,1368.4021
3050,2220.3171
3051,1937.2172
3052,1130.0073
3053,1528.7483
3054,1719.9342
3055,1570.8164
3056,2162.8245
3057,1558.1809
3058,2010.7557
3059,1818.59
3060,1976.5659
3061,1855.4517
3062,1558.9313
3063,2099.3572
3064,1374.0834
3065,1276.2781
3066,2698.9092
3067,1228.6069
3068,1874.7356
3069,1008.01636
3070,1212.7667
3071,1166.3455
3072,1438.2799
3073,1854.8578
3074,1325.4777
3075,2192.5562
3076,1124.0492
3077,1439.8965
3078,1804.6733
3079,1909.0447
3080,2440.8042
3081,1618.1426
3082,2939.425
3083,1468.5876
3084,1355.5265
3085,1655.9796
3086,1456.3877
3087,1554.027
3088,1883.9045
3089,1812.6191
3090,1372.8329
3091,1825.2908
3092,1728.792
3093,1778.4001
3094,1836.4534
3095,1757.0983
3096,1670.4805
3097,1397.007
3098,1919.6622
3099,1666.2825
3100,1357.6936
3101,1456.8469
3102,1699.4828
3103,1398.3253
3104,1146.3943
3105,1304.3236
3106,1855.402
3107,1427.4222
3108,1396.0453
3109,1900.1241
3110,1207.6708
3111,1202.8491
3112,1251.3777
3113,1333.2196
3114,1583.1753
3115,2051.6313
3116,1551.4557
3117,1492.7758
3118,1493.1775
3119,1107.0938
3120,1354.4694
3121,1519.835
3122,1437.0378
3123,1868.0574
3124,2148.2795
3125,1743.0687
3126,2005.3408
3127,1785.6954
3128,2424.0403
3129,1752.8683
3130,1457.5912
3131,2518.0193
3132,2391.3276
3133,1660.2137
3134,1812.3434
3135,2257.4216
3136,1680.2563
3137,1239.9037
3138,1697.0535
3139,1341.8799
3140,2067.6797
3141,1189.5236
3142,1620.5177
3143,1488.7678
3144,1395.3887
3145,1841.357
3146,1868.4807
3147,1559.6633
3148,1356.7595
3149,2079.4602
3150,1278.1992
3151,1246.9203
3152,1905.7875
3153,1105.6038
3154,1975.9786
3155,1020.7092
3156,1528.739
3157,2269.648
3158,1056.3715
3159,1999.605
3160,1941.345
3161,1381.5747
3162,1288.6853
3163,1840.8009
3164,1739.6149
3165,2122.814
3166,1490.1433
3167,1775.0762
3168,1528.2769
3169,1793.0686
3170,1573.6871
3171,2427.8145
3172,1221.679
3173,1364.8508
3174,1078.3015
3175,1387.0703
3176,1430.2937
3177,1976.8035
3178,1937.2283
3179,1204.5345
3180,1734.0455
3181,1499.1415
3182,1650.0948
3183,2278.486
3184,1709.7795
3185,1586.2136
3186,2463.421
3187,1401.673
3188,1257.3707
3189,1402.8462
3190,896.64764
3191,1844.3116
3192,2566.4893
3193,1656.008
3194,1388.4159
3195,1607.62
3196,1842.3877
3197,1789.8395
3198,1313.2357
3199,2273.4685
3200,1601.5647
3201,1551.4424
3202,1424.259
3203,1155.1556
3204,1339.0045
3205,2504.5847
3206,1098.12
3207,1670.5612
3208,1683.7212
3209,1438.2255
3210,1242.6954
3211,1391.323
3212,960.4391
3213,1242.1923
3214,1071.1079
3215,1053.8223
3216,1931.8323
3217,1816.7081
3218,2568.7458
3219,1538.6661
3220,1212.8029
3221,1312.2147
3222,1102.4844
3223,1927.4962
3224,1785.2948
3225,1120.6497
3226,1829.1232
3227,1728.2772
3228,1906.7977
3229,1283.4664
3230,1292.9832
3231,1878.3564
3232,1026.1168
3233,2048.2334
3234,1204.7358
3235,1869.0526
3236,2182.2673
3237,1886.5154
3238,2025.4148
3239,1459.9615
3240,1841.128
3241,1415.2076
3242,1796.0846
3243,1976.3009
3244,1425.6273
3245,1844.7168
3246,1148.3054
3247,1413.0624
3248,1357.86
3249,1242.8865
3250,2154.768
3251,1289.5582
3252,3164.093
3253,1441.9779
3254,1381.39
3255,1517.4683
3256,1869.4955
3257,2063.5063
3258,1775.8722
3259,1773.6367
3260,2275.4766
3261,1451.024
3262,1350.5299
3263,1213.344
3264,1246.538
3265,1820.7242
3266,1343.4092
3267,1385.6713
3268,1307.1616
3269,1097.141
3270,2667.1208
3271,1683.0519
3272,1440.0706
3273,1950.3733
3274,1035.6976
3275,1615.5159
3276,1417.4814
